S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.05997467041015625
Chunk processing time via _process_chunk() 0.10681533813476562
Chunk processing time via _process_chunk() 0.10437846183776855
Chunk processing time via _process_chunk() 0.04405379295349121
Chunk processing time via _process_chunk() 0.05062413215637207
Chunk processing time via _process_chunk() 0.05083346366882324
Chunk processing time via _process_chunk() 0.04607057571411133
Chunk processing time via _process_chunk() 0.05096292495727539
Chunk processing time via _process_chunk() 0.037801504135131836
Chunk processing time via _process_chunk() 0.08126568794250488
Chunk processing time via _process_chunk() 0.07848715782165527
Chunk processing time via _process_chunk() 0.09111785888671875
Chunk processing time via _process_chunk() 0.054968833923339844
Chunk processing time via _process_chunk() 0.04305768013000488
Chunk processing time via _process_chunk() 0.03714442253112793
Chunk processing time via _process_chunk() 0.036887168884277344
Chunk processing time via _process_chunk() 0.04619717597961426
Chunk processing time via _process_chunk() 0.07382822036743164
Chunk processing time via _process_chunk() 0.08426618576049805
Chunk processing time via _process_chunk() 0.06245994567871094
Chunk processing time via _process_chunk() 0.06455445289611816
Chunk processing time via _process_chunk() 0.03224492073059082
Chunk processing time via _process_chunk() 0.053046464920043945
Chunk processing time via _process_chunk() 0.04873824119567871
Chunk processing time via _process_chunk() 0.04301142692565918
Chunk processing time via _process_chunk() 0.03399944305419922
Chunk processing time via _process_chunk() 0.04131150245666504
Chunk processing time via _process_chunk() 0.037470340728759766
Chunk processing time via _process_chunk() 0.04311633110046387
Chunk processing time via _process_chunk() 0.04245877265930176
Chunk processing time via _process_chunk() 0.05433225631713867
Chunk processing time via _process_chunk() 0.054351091384887695
Chunk processing time via _process_chunk() 0.04380321502685547
Chunk processing time via _process_chunk() 0.04664754867553711
Chunk processing time via _process_chunk() 0.0814666748046875
Chunk processing time via _process_chunk() 0.047441959381103516
Chunk processing time via _process_chunk() 0.060808420181274414
Chunk processing time via _process_chunk() 0.042946815490722656
Chunk processing time via _process_chunk() 0.06320714950561523
Chunk processing time via _process_chunk() 0.0490419864654541
Chunk processing time via _process_chunk() 0.05145072937011719
Chunk processing time via _process_chunk() 0.06356048583984375
Chunk processing time via _process_chunk() 0.04225039482116699
Chunk processing time via _process_chunk() 0.10085868835449219
Chunk processing time via _process_chunk() 0.0879366397857666
Chunk processing time via _process_chunk() 0.049890756607055664
Chunk processing time via _process_chunk() 0.03844428062438965
Chunk processing time via _process_chunk() 0.05538535118103027
Chunk processing time via _process_chunk() 0.06622958183288574
Chunk processing time via _process_chunk() 0.04111814498901367
Chunk processing time via _process_chunk() 0.10812115669250488
Chunk processing time via _process_chunk() 0.04374814033508301
Chunk processing time via _process_chunk() 0.032378435134887695
Chunk processing time via _process_chunk() 0.046048879623413086
Chunk processing time via _process_chunk() 0.06157827377319336
Chunk processing time via _process_chunk() 0.053566694259643555
Chunk processing time via _process_chunk() 0.051069021224975586
Chunk processing time via _process_chunk() 0.04302334785461426
Chunk processing time via _process_chunk() 0.0444483757019043
Chunk processing time via _process_chunk() 0.06010031700134277
Chunk processing time via _process_chunk() 0.05219674110412598
Chunk processing time via _process_chunk() 0.06598520278930664
Chunk processing time via _process_chunk() 0.043932437896728516
Chunk processing time via _process_chunk() 0.10321521759033203
Chunk processing time via _process_chunk() 0.041617631912231445
Chunk processing time via _process_chunk() 0.046472787857055664
Chunk processing time via _process_chunk() 0.03552865982055664
Chunk processing time via _process_chunk() 0.10704708099365234
Chunk processing time via _process_chunk() 0.045386552810668945
Chunk processing time via _process_chunk() 0.05303025245666504
Chunk processing time via _process_chunk() 0.07611942291259766
Chunk processing time via _process_chunk() 0.043555259704589844
Chunk processing time via _process_chunk() 0.04281425476074219
Chunk processing time via _process_chunk() 0.03783893585205078
Chunk processing time via _process_chunk() 0.05736184120178223
Chunk processing time via _process_chunk() 0.05468487739562988
Chunk processing time via _process_chunk() 0.04969167709350586
Chunk processing time via _process_chunk() 0.05692887306213379
Chunk processing time via _process_chunk() 0.04215073585510254
Chunk processing time via _process_chunk() 0.050984859466552734
Chunk processing time via _process_chunk() 0.05250144004821777
Chunk processing time via _process_chunk() 0.050692081451416016
Chunk processing time via _process_chunk() 0.048360347747802734
Chunk processing time via _process_chunk() 0.049329280853271484
Chunk processing time via _process_chunk() 0.040229082107543945
Chunk processing time via _process_chunk() 0.0395970344543457
Chunk processing time via _process_chunk() 0.05892682075500488
Chunk processing time via _process_chunk() 0.045311927795410156
Chunk processing time via _process_chunk() 0.04591989517211914
Chunk processing time via _process_chunk() 0.040070533752441406
Chunk processing time via _process_chunk() 0.04747796058654785
Chunk processing time via _process_chunk() 0.13139629364013672
Chunk processing time via _process_chunk() 0.05613446235656738
Chunk processing time via _process_chunk() 0.08092188835144043
Chunk processing time via _process_chunk() 0.04025459289550781
Chunk processing time via _process_chunk() 0.1179351806640625
Chunk processing time via _process_chunk() 0.04722023010253906
Chunk processing time via _process_chunk() 0.04506421089172363
Chunk processing time via _process_chunk() 0.06310606002807617
Chunk processing time via _process_chunk() 0.07946276664733887
Chunk processing time via _process_chunk() 0.09103059768676758
Chunk processing time via _process_chunk() 0.06329226493835449
Chunk processing time via _process_chunk() 0.07895493507385254
Chunk processing time via _process_chunk() 0.07701563835144043
Chunk processing time via _process_chunk() 0.05932426452636719
Chunk processing time via _process_chunk() 0.07138824462890625
Chunk processing time via _process_chunk() 0.03948378562927246
Chunk processing time via _process_chunk() 0.09569120407104492
Chunk processing time via _process_chunk() 0.0448613166809082
Chunk processing time via _process_chunk() 0.11986827850341797
Chunk processing time via _process_chunk() 0.06398367881774902
Chunk processing time via _process_chunk() 0.04690814018249512
Chunk processing time via _process_chunk() 0.03595304489135742
Chunk processing time via _process_chunk() 0.03745317459106445
Chunk processing time via _process_chunk() 0.04258871078491211
Chunk processing time via _process_chunk() 0.04057884216308594
Chunk processing time via _process_chunk() 0.04174065589904785
Chunk processing time via _process_chunk() 0.04423689842224121
Chunk processing time via _process_chunk() 0.04404640197753906
Chunk processing time via _process_chunk() 0.03990340232849121
Chunk processing time via _process_chunk() 0.07877564430236816
Chunk processing time via _process_chunk() 0.03761553764343262
Chunk processing time via _process_chunk() 0.058371782302856445
Chunk processing time via _process_chunk() 0.0617976188659668
Chunk processing time via _process_chunk() 0.055660247802734375
Chunk processing time via _process_chunk() 0.056975364685058594
Chunk processing time via _process_chunk() 0.03916645050048828
Chunk processing time via _process_chunk() 0.039269447326660156
Chunk processing time via _process_chunk() 0.03760242462158203
Chunk processing time via _process_chunk() 0.060233116149902344
Chunk processing time via _process_chunk() 0.045304298400878906
Chunk processing time via _process_chunk() 0.0644981861114502
Chunk processing time via _process_chunk() 0.06304121017456055
Chunk processing time via _process_chunk() 0.08179783821105957
Chunk processing time via _process_chunk() 0.04860520362854004
Chunk processing time via _process_chunk() 0.04119277000427246
Chunk processing time via _process_chunk() 0.05324530601501465
Chunk processing time via _process_chunk() 0.04100513458251953
Chunk processing time via _process_chunk() 0.07901930809020996
Chunk processing time via _process_chunk() 0.04117774963378906
Chunk processing time via _process_chunk() 0.060132503509521484
Chunk processing time via _process_chunk() 0.04877519607543945
Chunk processing time via _process_chunk() 0.0562901496887207
Chunk processing time via _process_chunk() 0.05907869338989258
Chunk processing time via _process_chunk() 0.04952883720397949
Chunk processing time via _process_chunk() 0.08110356330871582
Chunk processing time via _process_chunk() 0.10365533828735352
Chunk processing time via _process_chunk() 0.10454583168029785
Chunk processing time via _process_chunk() 0.0550694465637207
Chunk processing time via _process_chunk() 0.036052703857421875
Chunk processing time via _process_chunk() 0.05565237998962402
Chunk processing time via _process_chunk() 0.05145907402038574
Chunk processing time via _process_chunk() 0.13855886459350586
Chunk processing time via _process_chunk() 0.07472014427185059
Chunk processing time via _process_chunk() 0.04416823387145996
Chunk processing time via _process_chunk() 0.046151161193847656
Chunk processing time via _process_chunk() 0.08553504943847656
Chunk processing time via _process_chunk() 0.055901288986206055
Chunk processing time via _process_chunk() 0.043688297271728516
Chunk processing time via _process_chunk() 0.06405305862426758
Chunk processing time via _process_chunk() 0.07537579536437988
Chunk processing time via _process_chunk() 0.054341793060302734
Chunk processing time via _process_chunk() 0.04260087013244629
Chunk processing time via _process_chunk() 0.062125205993652344
Chunk processing time via _process_chunk() 0.05398130416870117
Chunk processing time via _process_chunk() 0.042814016342163086
Chunk processing time via _process_chunk() 0.039263010025024414
Chunk processing time via _process_chunk() 0.05029892921447754
Chunk processing time via _process_chunk() 0.10967874526977539
Chunk processing time via _process_chunk() 0.047951459884643555
Chunk processing time via _process_chunk() 0.03252148628234863
Chunk processing time via _process_chunk() 0.06911849975585938
Chunk processing time via _process_chunk() 0.044033050537109375
Chunk processing time via _process_chunk() 0.04326963424682617
Chunk processing time via _process_chunk() 0.08884334564208984
Chunk processing time via _process_chunk() 0.06643176078796387
Chunk processing time via _process_chunk() 0.0838158130645752
Chunk processing time via _process_chunk() 0.03751349449157715
Chunk processing time via _process_chunk() 0.06487584114074707
Chunk processing time via _process_chunk() 0.052083492279052734
Chunk processing time via _process_chunk() 0.05501723289489746
Chunk processing time via _process_chunk() 0.054499149322509766
Chunk processing time via _process_chunk() 0.0416254997253418
Chunk processing time via _process_chunk() 0.050230979919433594
Chunk processing time via _process_chunk() 0.03755021095275879
Chunk processing time via _process_chunk() 0.06986331939697266
Chunk processing time via _process_chunk() 0.08742213249206543
Chunk processing time via _process_chunk() 0.07227754592895508
Chunk processing time via _process_chunk() 0.08355283737182617
Chunk processing time via _process_chunk() 0.07592582702636719
Chunk processing time via _process_chunk() 0.05083060264587402
Chunk processing time via _process_chunk() 0.05910491943359375
Chunk processing time via _process_chunk() 0.06505846977233887
Chunk processing time via _process_chunk() 0.07673335075378418
Chunk processing time via _process_chunk() 0.07507467269897461
Chunk processing time via _process_chunk() 0.06161355972290039
Chunk processing time via _process_chunk() 0.05779695510864258
Chunk processing time via _process_chunk() 0.08041954040527344
Chunk processing time via _process_chunk() 0.09232950210571289
Chunk processing time via _process_chunk() 0.034089088439941406
Chunk processing time via _process_chunk() 0.04058027267456055
Chunk processing time via _process_chunk() 0.04327893257141113
Chunk processing time via _process_chunk() 0.10561442375183105
Chunk processing time via _process_chunk() 0.09211421012878418
Chunk processing time via _process_chunk() 0.04167366027832031
Chunk processing time via _process_chunk() 0.0366668701171875
Chunk processing time via _process_chunk() 0.04046058654785156
Chunk processing time via _process_chunk() 0.14202427864074707
Chunk processing time via _process_chunk() 0.1556553840637207
Chunk processing time via _process_chunk() 0.08466863632202148
Chunk processing time via _process_chunk() 0.1358485221862793
Chunk processing time via _process_chunk() 0.03342318534851074
Chunk processing time via _process_chunk() 0.07322335243225098
Chunk processing time via _process_chunk() 0.06707167625427246
Chunk processing time via _process_chunk() 0.07196950912475586
Chunk processing time via _process_chunk() 0.049584388732910156
Chunk processing time via _process_chunk() 0.05087089538574219
Chunk processing time via _process_chunk() 0.04547238349914551
Chunk processing time via _process_chunk() 0.03823685646057129
Chunk processing time via _process_chunk() 0.06647872924804688
Chunk processing time via _process_chunk() 0.05952930450439453
Chunk processing time via _process_chunk() 0.0689551830291748
Chunk processing time via _process_chunk() 0.05338764190673828
Chunk processing time via _process_chunk() 0.05852937698364258
Chunk processing time via _process_chunk() 0.05786252021789551
Chunk processing time via _process_chunk() 0.1137547492980957
Chunk processing time via _process_chunk() 0.08775806427001953
Chunk processing time via _process_chunk() 0.034503936767578125
Chunk processing time via _process_chunk() 0.05272960662841797
Chunk processing time via _process_chunk() 0.043791770935058594
Chunk processing time via _process_chunk() 0.041970252990722656
Chunk processing time via _process_chunk() 0.03974342346191406
Chunk processing time via _process_chunk() 0.04967093467712402
Chunk processing time via _process_chunk() 0.06020474433898926
Chunk processing time via _process_chunk() 0.04524421691894531
Chunk processing time via _process_chunk() 0.040003299713134766
Chunk processing time via _process_chunk() 0.06571674346923828
Chunk processing time via _process_chunk() 0.05277585983276367
Chunk processing time via _process_chunk() 0.056372642517089844
Chunk processing time via _process_chunk() 0.04589343070983887
Chunk processing time via _process_chunk() 0.0860145092010498
Chunk processing time via _process_chunk() 0.09109973907470703
Chunk processing time via _process_chunk() 0.10233521461486816
Chunk processing time via _process_chunk() 0.05367565155029297
Chunk processing time via _process_chunk() 0.05225181579589844
Chunk processing time via _process_chunk() 0.05211591720581055
Chunk processing time via _process_chunk() 0.05688357353210449
Chunk processing time via _process_chunk() 0.05109214782714844
Chunk processing time via _process_chunk() 0.03982901573181152
Chunk processing time via _process_chunk() 0.06855177879333496
Chunk processing time via _process_chunk() 0.04774045944213867
Chunk processing time via _process_chunk() 0.0478360652923584
Chunk processing time via _process_chunk() 0.04243588447570801
Chunk processing time via _process_chunk() 0.04855799674987793
Chunk processing time via _process_chunk() 0.04855918884277344
Chunk processing time via _process_chunk() 0.04402804374694824
Chunk processing time via _process_chunk() 0.05364108085632324
Chunk processing time via _process_chunk() 0.042792558670043945
Chunk processing time via _process_chunk() 0.05967998504638672
Chunk processing time via _process_chunk() 0.03455519676208496
Chunk processing time via _process_chunk() 0.06094694137573242
Chunk processing time via _process_chunk() 0.09009718894958496
Chunk processing time via _process_chunk() 0.1146082878112793
Chunk processing time via _process_chunk() 0.05205059051513672
Chunk processing time via _process_chunk() 0.06143593788146973
Chunk processing time via _process_chunk() 0.03320574760437012
Chunk processing time via _process_chunk() 0.04574227333068848
Chunk processing time via _process_chunk() 0.03368878364562988
Chunk processing time via _process_chunk() 0.04252815246582031
Chunk processing time via _process_chunk() 0.09708428382873535
Chunk processing time via _process_chunk() 0.15649914741516113
Chunk processing time via _process_chunk() 0.11306023597717285
Chunk processing time via _process_chunk() 0.0412445068359375
Chunk processing time via _process_chunk() 0.07871365547180176
Chunk processing time via _process_chunk() 0.07192301750183105
Chunk processing time via _process_chunk() 0.07870841026306152
Chunk processing time via _process_chunk() 0.08284664154052734
Chunk processing time via _process_chunk() 0.06242775917053223
Chunk processing time via _process_chunk() 0.04284214973449707
Chunk processing time via _process_chunk() 0.05461478233337402
Chunk processing time via _process_chunk() 0.05914950370788574
Chunk processing time via _process_chunk() 0.06211090087890625
Chunk processing time via _process_chunk() 0.06094956398010254
Chunk processing time via _process_chunk() 0.04327201843261719
Chunk processing time via _process_chunk() 0.041603803634643555
Chunk processing time via _process_chunk() 0.04150056838989258
Chunk processing time via _process_chunk() 0.05084705352783203
Chunk processing time via _process_chunk() 0.04837393760681152
Chunk processing time via _process_chunk() 0.04608273506164551
Chunk processing time via _process_chunk() 0.05940842628479004
Chunk processing time via _process_chunk() 0.04501509666442871
Chunk processing time via _process_chunk() 0.06854796409606934
Chunk processing time via _process_chunk() 0.05699419975280762
Chunk processing time via _process_chunk() 0.04856109619140625
Chunk processing time via _process_chunk() 0.05008649826049805
Chunk processing time via _process_chunk() 0.09958195686340332
Chunk processing time via _process_chunk() 0.04754376411437988
Chunk processing time via _process_chunk() 0.07908797264099121
Chunk processing time via _process_chunk() 0.0891411304473877
Chunk processing time via _process_chunk() 0.04708576202392578
Chunk processing time via _process_chunk() 0.03554892539978027
Chunk processing time via _process_chunk() 0.04384446144104004
Chunk processing time via _process_chunk() 0.0555882453918457
Chunk processing time via _process_chunk() 0.06278324127197266
Chunk processing time via _process_chunk() 0.053320884704589844
Chunk processing time via _process_chunk() 0.060230255126953125
Chunk processing time via _process_chunk() 0.0700836181640625
Chunk processing time via _process_chunk() 0.05805468559265137
Chunk processing time via _process_chunk() 0.07197713851928711
Chunk processing time via _process_chunk() 0.058248043060302734
Chunk processing time via _process_chunk() 0.05428004264831543
Chunk processing time via _process_chunk() 0.06212019920349121
Chunk processing time via _process_chunk() 0.0685122013092041
Chunk processing time via _process_chunk() 0.07838225364685059
Chunk processing time via _process_chunk() 0.07750439643859863
Chunk processing time via _process_chunk() 0.04664111137390137
Chunk processing time via _process_chunk() 0.051964759826660156
Chunk processing time via _process_chunk() 0.046785593032836914
Chunk processing time via _process_chunk() 0.03764700889587402
Chunk processing time via _process_chunk() 0.08111763000488281
Chunk processing time via _process_chunk() 0.05514168739318848
Chunk processing time via _process_chunk() 0.06424903869628906
Chunk processing time via _process_chunk() 0.07060599327087402
Chunk processing time via _process_chunk() 0.07344365119934082
Chunk processing time via _process_chunk() 0.044380903244018555
Chunk processing time via _process_chunk() 0.05095648765563965
Chunk processing time via _process_chunk() 0.0547788143157959
Chunk processing time via _process_chunk() 0.07068896293640137
Chunk processing time via _process_chunk() 0.06108355522155762
Chunk processing time via _process_chunk() 0.07238221168518066
Chunk processing time via _process_chunk() 0.04622292518615723
Chunk processing time via _process_chunk() 0.04693102836608887
Chunk processing time via _process_chunk() 0.03720998764038086
Chunk processing time via _process_chunk() 0.04254412651062012
Chunk processing time via _process_chunk() 0.04055380821228027
Chunk processing time via _process_chunk() 0.03838372230529785
Chunk processing time via _process_chunk() 0.06941652297973633
Chunk processing time via _process_chunk() 0.08346700668334961
Chunk processing time via _process_chunk() 0.0821843147277832
Chunk processing time via _process_chunk() 0.04636430740356445
Chunk processing time via _process_chunk() 0.04549407958984375
Chunk processing time via _process_chunk() 0.041054725646972656
Chunk processing time via _process_chunk() 0.05771374702453613
Chunk processing time via _process_chunk() 0.05102872848510742
Chunk processing time via _process_chunk() 0.050577640533447266
Chunk processing time via _process_chunk() 0.041448116302490234
Chunk processing time via _process_chunk() 0.05462217330932617
Chunk processing time via _process_chunk() 0.0374147891998291
Chunk processing time via _process_chunk() 0.04811978340148926
Chunk processing time via _process_chunk() 0.04264950752258301
Chunk processing time via _process_chunk() 0.07777929306030273
Chunk processing time via _process_chunk() 0.07121968269348145
Chunk processing time via _process_chunk() 0.07272028923034668
Chunk processing time via _process_chunk() 0.03796029090881348
Chunk processing time via _process_chunk() 0.060031890869140625
Chunk processing time via _process_chunk() 0.046137094497680664
Chunk processing time via _process_chunk() 0.052427053451538086
Chunk processing time via _process_chunk() 0.05432534217834473
Chunk processing time via _process_chunk() 0.08001136779785156
Chunk processing time via _process_chunk() 0.04515981674194336
Chunk processing time via _process_chunk() 0.051480770111083984
Chunk processing time via _process_chunk() 0.0505366325378418
Chunk processing time via _process_chunk() 0.04791116714477539
Chunk processing time via _process_chunk() 0.04684782028198242
Chunk processing time via _process_chunk() 0.07393193244934082
Chunk processing time via _process_chunk() 0.0452885627746582
Chunk processing time via _process_chunk() 0.04713869094848633
Chunk processing time via _process_chunk() 0.039522647857666016
Chunk processing time via _process_chunk() 0.047701120376586914
Chunk processing time via _process_chunk() 0.054527997970581055
Chunk processing time via _process_chunk() 0.05426025390625
Chunk processing time via _process_chunk() 0.04695272445678711
Chunk processing time via _process_chunk() 0.04367399215698242
Chunk processing time via _process_chunk() 0.05853009223937988
Chunk processing time via _process_chunk() 0.053374290466308594
Chunk processing time via _process_chunk() 0.040512800216674805
Chunk processing time via _process_chunk() 0.08973884582519531
Chunk processing time via _process_chunk() 0.08470892906188965
Chunk processing time via _process_chunk() 0.04767727851867676
Chunk processing time via _process_chunk() 0.052260398864746094
Chunk processing time via _process_chunk() 0.06530332565307617
Chunk processing time via _process_chunk() 0.059438228607177734
Chunk processing time via _process_chunk() 0.05659890174865723
Chunk processing time via _process_chunk() 0.03552436828613281
Chunk processing time via _process_chunk() 0.06248736381530762
Chunk processing time via _process_chunk() 0.03952527046203613
Chunk processing time via _process_chunk() 0.053501129150390625
Chunk processing time via _process_chunk() 0.04163932800292969
Chunk processing time via _process_chunk() 0.06750702857971191
Chunk processing time via _process_chunk() 0.05396556854248047
Chunk processing time via _process_chunk() 0.05220746994018555
Chunk processing time via _process_chunk() 0.07230114936828613
Chunk processing time via _process_chunk() 0.06381750106811523
Chunk processing time via _process_chunk() 0.08510637283325195
Chunk processing time via _process_chunk() 0.05675506591796875
Chunk processing time via _process_chunk() 0.07311773300170898
Chunk processing time via _process_chunk() 0.0508420467376709
Chunk processing time via _process_chunk() 0.050324201583862305
Chunk processing time via _process_chunk() 0.053244590759277344
Chunk processing time via _process_chunk() 0.05852246284484863
Chunk processing time via _process_chunk() 0.04854631423950195
Chunk processing time via _process_chunk() 0.039763689041137695
Chunk processing time via _process_chunk() 0.045537471771240234
Chunk processing time via _process_chunk() 0.0563359260559082
Chunk processing time via _process_chunk() 0.06911277770996094
Chunk processing time via _process_chunk() 0.0786292552947998
Chunk processing time via _process_chunk() 0.07111859321594238
Chunk processing time via _process_chunk() 0.04944133758544922
Chunk processing time via _process_chunk() 0.04530930519104004
Chunk processing time via _process_chunk() 0.05008506774902344
Chunk processing time via _process_chunk() 0.13033032417297363
Chunk processing time via _process_chunk() 0.05462050437927246
Chunk processing time via _process_chunk() 0.06990265846252441
Chunk processing time via _process_chunk() 0.04397392272949219
Chunk processing time via _process_chunk() 0.05863618850708008
Chunk processing time via _process_chunk() 0.04672670364379883
Chunk processing time via _process_chunk() 0.07440376281738281
Chunk processing time via _process_chunk() 0.04661870002746582
Chunk processing time via _process_chunk() 0.04243278503417969
Chunk processing time via _process_chunk() 0.05631399154663086
Chunk processing time via _process_chunk() 0.06084156036376953
Chunk processing time via _process_chunk() 0.04777646064758301
Chunk processing time via _process_chunk() 0.05112934112548828
Chunk processing time via _process_chunk() 0.05260038375854492
Chunk processing time via _process_chunk() 0.04840564727783203
Chunk processing time via _process_chunk() 0.05391979217529297
Chunk processing time via _process_chunk() 0.049271345138549805
Chunk processing time via _process_chunk() 0.05847787857055664
Chunk processing time via _process_chunk() 0.041724205017089844
Chunk processing time via _process_chunk() 0.047054290771484375
Chunk processing time via _process_chunk() 0.04793190956115723
Chunk processing time via _process_chunk() 0.10431027412414551
Chunk processing time via _process_chunk() 0.04808926582336426
Chunk processing time via _process_chunk() 0.08231616020202637
Chunk processing time via _process_chunk() 0.047992706298828125
Chunk processing time via _process_chunk() 0.048101186752319336
Chunk processing time via _process_chunk() 0.04245448112487793
Chunk processing time via _process_chunk() 0.06114506721496582
Chunk processing time via _process_chunk() 0.05442547798156738
Chunk processing time via _process_chunk() 0.06396985054016113
Chunk processing time via _process_chunk() 0.13225841522216797
Chunk processing time via _process_chunk() 0.05340242385864258
Chunk processing time via _process_chunk() 0.03981518745422363
Chunk processing time via _process_chunk() 0.04853940010070801
Chunk processing time via _process_chunk() 0.041008949279785156
Chunk processing time via _process_chunk() 0.032924652099609375
Chunk processing time via _process_chunk() 0.10881924629211426
Chunk processing time via _process_chunk() 0.05233883857727051
Chunk processing time via _process_chunk() 0.03820610046386719
Chunk processing time via _process_chunk() 0.0842745304107666
Chunk processing time via _process_chunk() 0.06940293312072754
Chunk processing time via _process_chunk() 0.2597930431365967
Chunk processing time via _process_chunk() 0.04664134979248047
Chunk processing time via _process_chunk() 0.03880739212036133
Chunk processing time via _process_chunk() 0.12396097183227539
Chunk processing time via _process_chunk() 0.11353278160095215
Chunk processing time via _process_chunk() 0.12596535682678223
Chunk processing time via _process_chunk() 0.04567241668701172
Chunk processing time via _process_chunk() 0.130387544631958
Chunk processing time via _process_chunk() 0.04785466194152832
Chunk processing time via _process_chunk() 0.04960322380065918
Chunk processing time via _process_chunk() 0.049920082092285156
Chunk processing time via _process_chunk() 0.049489498138427734
Chunk processing time via _process_chunk() 0.07435226440429688
Chunk processing time via _process_chunk() 0.05312490463256836
Chunk processing time via _process_chunk() 0.055393218994140625
Chunk processing time via _process_chunk() 0.07399487495422363
Chunk processing time via _process_chunk() 0.07313156127929688
Chunk processing time via _process_chunk() 0.0569157600402832
Chunk processing time via _process_chunk() 0.0660862922668457
Chunk processing time via _process_chunk() 0.06451964378356934
Chunk processing time via _process_chunk() 0.050844430923461914
Chunk processing time via _process_chunk() 0.04560351371765137
Chunk processing time via _process_chunk() 0.2189345359802246
Chunk processing time via _process_chunk() 0.11630773544311523
Chunk processing time via _process_chunk() 0.050684452056884766
Chunk processing time via _process_chunk() 0.0893561840057373
Chunk processing time via _process_chunk() 0.03781247138977051
Chunk processing time via _process_chunk() 0.04398393630981445
Chunk processing time via _process_chunk() 0.14829134941101074
Chunk processing time via _process_chunk() 0.06032109260559082
Chunk processing time via _process_chunk() 0.04747653007507324
Chunk processing time via _process_chunk() 0.05690169334411621
Chunk processing time via _process_chunk() 0.054334402084350586
Chunk processing time via _process_chunk() 0.09896588325500488
Chunk processing time via _process_chunk() 0.16737914085388184
Chunk processing time via _process_chunk() 0.052938222885131836
Chunk processing time via _process_chunk() 0.03801894187927246
Chunk processing time via _process_chunk() 0.14432287216186523
Chunk processing time via _process_chunk() 0.044300079345703125
Chunk processing time via _process_chunk() 0.05348777770996094
Chunk processing time via _process_chunk() 0.036151885986328125
Chunk processing time via _process_chunk() 0.054872751235961914
Chunk processing time via _process_chunk() 0.08416748046875
Chunk processing time via _process_chunk() 0.051804304122924805
Chunk processing time via _process_chunk() 0.0537412166595459
Chunk processing time via _process_chunk() 0.058368682861328125
Chunk processing time via _process_chunk() 0.05442380905151367
Chunk processing time via _process_chunk() 0.03984403610229492
Chunk processing time via _process_chunk() 0.05048656463623047
Chunk processing time via _process_chunk() 0.03470420837402344
Chunk processing time via _process_chunk() 0.046027183532714844
Chunk processing time via _process_chunk() 0.07485818862915039
Chunk processing time via _process_chunk() 0.08626842498779297
Chunk processing time via _process_chunk() 0.05841350555419922
Chunk processing time via _process_chunk() 0.1624608039855957
Chunk processing time via _process_chunk() 0.09377861022949219
Chunk processing time via _process_chunk() 0.09025788307189941
Chunk processing time via _process_chunk() 0.046156883239746094
Chunk processing time via _process_chunk() 0.21552371978759766
Chunk processing time via _process_chunk() 0.07546281814575195
Chunk processing time via _process_chunk() 0.06046772003173828
Chunk processing time via _process_chunk() 0.07527279853820801
Chunk processing time via _process_chunk() 0.07785248756408691
Chunk processing time via _process_chunk() 0.0517878532409668
Chunk processing time via _process_chunk() 0.05248546600341797
Chunk processing time via _process_chunk() 0.08800530433654785
Chunk processing time via _process_chunk() 0.0756528377532959
Chunk processing time via _process_chunk() 0.05276632308959961
Chunk processing time via _process_chunk() 0.09576034545898438
Chunk processing time via _process_chunk() 0.10802483558654785
Chunk processing time via _process_chunk() 0.03981184959411621
Chunk processing time via _process_chunk() 0.041483163833618164
Chunk processing time via _process_chunk() 0.05510663986206055
Chunk processing time via _process_chunk() 0.05172014236450195
Chunk processing time via _process_chunk() 0.06196451187133789
Chunk processing time via _process_chunk() 0.03688788414001465
Chunk processing time via _process_chunk() 0.03914785385131836
Chunk processing time via _process_chunk() 0.06888651847839355
Chunk processing time via _process_chunk() 0.04160594940185547
Chunk processing time via _process_chunk() 0.04275655746459961
Chunk processing time via _process_chunk() 0.06713366508483887
Chunk processing time via _process_chunk() 0.06817102432250977
Chunk processing time via _process_chunk() 0.0689537525177002
Chunk processing time via _process_chunk() 0.061295509338378906
Chunk processing time via _process_chunk() 0.05296969413757324
Chunk processing time via _process_chunk() 0.06770205497741699
Chunk processing time via _process_chunk() 0.04925370216369629
Chunk processing time via _process_chunk() 0.03965497016906738
Chunk processing time via _process_chunk() 0.0451207160949707
Chunk processing time via _process_chunk() 0.04225015640258789
Chunk processing time via _process_chunk() 0.053194522857666016
Chunk processing time via _process_chunk() 0.05360913276672363
Chunk processing time via _process_chunk() 0.04273223876953125
Chunk processing time via _process_chunk() 0.043993234634399414
Chunk processing time via _process_chunk() 0.036554574966430664
Chunk processing time via _process_chunk() 0.04739975929260254
Chunk processing time via _process_chunk() 0.0839684009552002
Chunk processing time via _process_chunk() 0.061002492904663086
Chunk processing time via _process_chunk() 0.07364249229431152
Chunk processing time via _process_chunk() 0.042214393615722656
Chunk processing time via _process_chunk() 0.047136783599853516
